[47.718699999999998, 47.5, 47.703097999999997, 47.640597999999997, 47.8125, 47.125, 47.093699999999998, 46.6875, 46.578097999999997, 46.4375, 46.468699999999998, 46.453097999999997, 46.703097999999997, 46.343699999999998, 46.375, 46.046799, 46.031199999999998, 46.0, 45.718699999999998, 45.828097999999997, 45.703097999999997, 46.171799, 46.171799, 46.281199999999998, 45.9375, 45.765597999999997, 45.359299, 45.359299, 45.390597999999997, 45.359299, 45.375, 45.171799, 45.406199999999998, 45.546799, 45.390597999999997, 45.343699999999998, 45.109299, 44.828097999999997, 44.765597999999997, 44.9375, 44.640597999999997, 44.734299, 44.625, 44.656199999999998, 44.6875, 44.828097999999997, 44.671799, 44.843699999999998, 44.234299, 44.781199999999998, 45.343699999999998, 45.218699999999998, 45.453097999999997, 45.546799, 46.156199999999998, 46.343699999999998, 46.546799]
[46.3125, 46.046799, 46.078097999999997, 45.984299, 46.265597999999997, 46.140597999999997, 46.328097999999997, 46.0, 46.046799, 45.703097999999997, 45.734299, 45.75, 45.781199999999998, 45.5, 45.609299, 45.515597999999997, 45.656199999999998, 45.421799, 45.218699999999998, 44.5625, 44.609299, 44.640597999999997, 44.578097999999997, 44.656199999999998, 44.578097999999997, 44.625, 44.968699999999998, 45.296799, 45.421799, 45.390597999999997, 45.093699999999998, 44.875, 45.1875, 45.265597999999997, 44.843699999999998, 45.015597999999997, 44.5, 44.406199999999998, 44.25, 44.640597999999997, 44.578097999999997, 44.5, 44.796799, 44.921799, 44.8125, 44.9375, 44.781199999999998, 44.875, 44.343699999999998, 43.343699999999998, 44.468699999999998, 45.125, 46.0, 46.0, 46.406199999999998, 46.75, 46.9375]
[46.843699999999998, 46.8125, 46.75, 47.093699999999998, 46.9375, 47.0, 47.031199999999998, 46.656199999999998, 46.9375, 46.8125, 46.968699999999998, 46.843699999999998, 46.5625, 46.625, 46.031199999999998, 46.8125, 46.9375, 46.656199999999998, 47.0625, 47.406199999999998, 47.0, 47.1875, 47.656199999999998, 47.531199999999998, 47.3125, 47.0625, 47.031199999999998, 47.375, 47.25, 47.281199999999998, 46.843699999999998, 48.0625, 48.1875, 48.125, 48.156199999999998, 48.0625, 47.9375, 47.406199999999998, 47.1875, 47.218699999999998, 47.343699999999998, 47.531199999999998, 47.406199999999998, 47.406199999999998, 47.468699999999998, 47.406199999999998, 47.375, 47.218699999999998, 47.531199999999998, 47.5625, 47.093699999999998, 46.843699999999998, 46.8125, 46.718699999999998, 46.531199999999998, 46.593699999999998, 46.9375]
[47.0, 47.125, 46.968699999999998, 46.75, 46.75, 46.593699999999998, 46.5625, 46.531199999999998, 46.406199999999998, 46.656199999999998, 46.593699999999998, 46.906199999999998, 46.593699999999998, 46.718699999999998, 46.843699999999998, 46.843699999999998, 46.875, 46.781199999999998, 46.5, 46.5, 46.593699999999998, 46.281199999999998, 46.625, 46.593699999999998, 46.406199999999998, 46.281199999999998, 46.1875, 46.25, 46.468699999999998, 46.8125, 46.656199999999998, 46.6875, 46.468699999999998, 46.5, 46.156199999999998, 46.4375, 46.093699999999998, 45.718699999999998, 46.343699999999998, 46.906199999999998, 46.906199999999998, 46.781199999999998, 46.8125, 46.5625, 46.406199999999998, 46.468699999999998, 46.406199999999998, 46.656199999999998, 46.6875, 46.75, 46.875, 47.031199999999998, 47.031199999999998, 46.406199999999998, 46.25, 46.218699999999998, 46.156199999999998]
[46.125, 46.1875, 46.1875, 46.3125, 46.218699999999998, 45.875, 46.031199999999998, 46.1875, 46.3125, 46.125, 45.843699999999998, 45.781199999999998, 45.4375, 45.5, 45.875, 45.875, 46.3125, 46.0625, 46.3125, 46.5625, 46.125, 45.718699999999998, 46.0625, 46.375, 46.3125, 46.531199999999998, 46.406199999999998, 46.406199999999998, 46.281199999999998, 46.156199999999998, 46.281199999999998, 46.218699999999998, 45.718699999999998, 45.625, 45.6875, 45.8125, 45.6875, 45.343699999999998, 45.156199999999998, 45.093699999999998, 45.3125, 45.156199999999998, 45.1875, 45.093699999999998, 45.031199999999998, 45.0, 45.0, 45.0625, 44.906199999999998, 45.093699999999998, 44.9375, 44.843699999999998, 45.0, 44.843699999999998, 44.593699999999998, 44.75, 44.781199999999998]
[44.6875, 44.75, 44.906199999999998, 45.031199999999998, 44.9375, 44.968699999999998, 44.906199999999998, 44.843699999999998, 44.375, 44.1875, 44.625, 44.781199999999998, 45.125, 45.125, 45.218699999999998, 45.0, 44.781199999999998, 44.343699999999998, 44.625, 44.656199999999998, 44.625, 44.843699999999998, 45.125, 44.9375, 45.093699999999998, 45.156199999999998, 45.0625, 44.843699999999998, 44.875, 45.0, 45.375, 45.3125, 45.5, 45.531199999999998, 45.375, 45.406199999999998, 45.656199999999998, 45.156199999999998, 45.125, 44.843699999999998, 45.1875, 45.031199999999998, 44.125, 44.1875, 44.125, 44.031199999999998, 44.375, 44.4375, 44.4375, 44.406199999999998, 44.468699999999998, 44.531199999999998, 44.468699999999998, 44.406199999999998, 44.093699999999998, 44.125, 43.875]
[43.8125, 43.343699999999998, 43.781199999999998, 43.843699999999998, 44.3125, 44.625, 44.6875, 44.9375, 44.968699999999998, 44.906199999999998, 45.031199999999998, 44.875, 44.718699999999998, 44.531199999999998, 44.25, 44.406199999999998, 44.4375, 44.656199999999998, 45.25, 45.343699999999998, 45.156199999999998, 44.9375, 45.125, 44.906199999999998, 44.8125, 44.906199999999998, 44.593699999999998, 45.281199999999998, 45.218699999999998, 45.25, 45.3125, 45.0625, 45.1875, 45.718699999999998, 45.593699999999998, 45.656199999999998, 44.843699999999998, 44.9375, 45.1875, 45.0, 44.3125, 44.5625, 44.4375, 44.218699999999998, 43.718699999999998, 43.843699999999998, 43.6875, 43.406199999999998, 43.9375, 43.468699999999998, 44.468699999999998, 44.875, 44.781199999999998, 44.656199999999998, 44.8125, 44.968699999999998, 44.968699999999998]
[134.16999799999999, 133.979996, 134.0, 132.729996, 132.28999300000001, 132.020004, 130.509995, 131.240005, 133.14999399999999, 131.259995, 130.800003, 131.509995, 131.240005, 131.220001, 129.30999800000001, 130.08000200000001, 128.63999899999999, 129.570007, 128.729996, 129.38999899999999, 128.0, 128.199997, 127.010002, 127.199997, 127.760002, 126.019997, 125.239998, 126.510002, 126.16999800000001, 125.66999800000001, 124.629997, 123.93000000000001, 122.18000000000001, 122.05999799999999, 122.230003, 123.029999, 122.55999799999999, 124.860001, 124.949997, 124.510002, 125.900002, 125.839996, 126.209999, 126.839996, 126.120003, 124.849998, 123.489998, 120.050003, 119.540001, 116.379997, 118.06999999999999, 119.400002, 120.199997, 122.5, 123.849998, 124.80999799999999, 125.16999800000001]
[126.19000200000001, 125.83000199999999, 124.790001, 124.889999, 126.91999800000001, 125.389999, 125.230003, 125.269997, 123.83000199999999, 122.029999, 127.160004, 128.0, 127.629997, 124.349998, 124.889999, 124.16999800000001, 123.089996, 121.43000000000001, 122.379997, 120.139999, 121.989998, 121.910004, 120.040001, 120.599998, 118.870003, 117.68000000000001, 117.16999800000001, 114.360001, 112.620003, 108.349998, 112.489998, 114.449997, 117.050003, 117.779999, 118.529999, 114.610001, 112.110001, 113.25, 120.230003, 120.81999999999999, 119.529999, 121.290001, 120.650002, 118.339996, 117.050003, 114.470001, 117.68000000000001, 119.56999999999999, 118.760002, 114.389999, 118.41999800000001, 122.290001, 122.459999, 120.83000199999999, 119.55999799999999, 115.69000200000001, 118.730003]
[116.19000200000001, 113.150002, 115.16999800000001, 112.959999, 116.5, 120.25, 119.470001, 119.19000200000001, 118.400002, 113.260002, 115.260002, 114.06999999999999, 116.910004, 121.760002, 124.41999800000001, 125.660004, 127.80999799999999, 130.83999600000001, 128.91000399999999, 130.60000600000001, 132.58999600000001, 133.740005, 133.300003, 134.520004, 133.39999399999999, 133.070007, 131.33999600000001, 131.08000200000001, 131.66000399999999, 132.16999799999999, 132.08999600000001, 131.69000199999999, 132.75, 133.83000200000001, 135.16000399999999, 133.490005, 133.779999, 132.08999600000001, 131.13999899999999, 130.199997, 128.449997, 126.889999, 128.270004, 127.160004, 129.050003, 128.36000100000001, 126.620003, 127.93000000000001, 127.05999799999999, 128.240005, 128.86999499999999, 127.889999, 128.85000600000001, 128.770004, 128.759995, 129.699997, 130.08999600000001]
[124.639999, 124.08000199999999, 124.18000000000001, 124.44000200000001, 124.75, 125.050003, 124.139999, 123.970001, 122.980003, 123.94000200000001, 122.629997, 122.139999, 121.199997, 120.199997, 117.980003, 118.5, 119.160004, 119.199997, 118.769997, 119.69000200000001, 119.900002, 119.360001, 118.209999, 119.290001, 120.58000199999999, 120.81999999999999, 121.050003, 121.58000199999999, 122.81999999999999, 122.339996, 122.339996, 121.279999, 119.68000000000001, 119.41999800000001, 119.06999999999999, 118.279999, 119.05999799999999, 117.889999, 118.099998, 119.139999, 118.30999799999999, 118.400002, 116.94000200000001, 117.19000200000001, 117.739998, 118.279999, 117.80999799999999, 117.660004, 116.269997, 116.720001, 116.050003, 116.5, 116.019997, 114.800003, 114.370003, 114.989998, 115.050003]
[117.199997, 121.629997, 124.290001, 122.120003, 123.889999, 127.099998, 128.03999300000001, 123.290001, 126.970001, 127.879997, 130.029999, 129.729996, 129.279999, 127.550003, 127.019997, 128.800003, 128.66999799999999, 126.75, 127.389999, 127.41999800000001, 130.429993, 129.929993, 127.839996, 128.78999300000001, 130.279999, 129.470001, 126.58000199999999, 127.959999, 128.020004, 126.019997, 126.040001, 127.120003, 127.400002, 127.110001, 123.980003, 125.510002, 125.889999, 128.33999600000001, 127.889999, 125.150002, 126.510002, 126.16999800000001, 125.139999, 121.449997, 121.800003, 125.260002, 123.970001, 124.43000000000001, 127.5, 124.989998, 126.790001, 127.110001, 128.78999300000001, 126.519997, 127.889999, 128.279999, 130.570007]
[130.85000600000001, 130.86999499999999, 130.490005, 129.64999399999999, 129.63999899999999, 129.990005, 130.179993, 129.990005, 130.179993, 130.19000199999999, 129.58000200000001, 129.320007, 128.25, 127.629997, 127.16999800000001, 126.58000199999999, 128.179993, 128.08999600000001, 127.900002, 129.08000200000001, 127.339996, 127.58000199999999, 127.339996, 127.660004, 127.040001, 127.379997, 126.589996, 125.980003, 124.44000200000001, 125.150002, 126.120003, 124.18000000000001, 123.709999, 123.519997, 124.129997, 125.449997, 127.150002, 126.610001, 126.94000200000001, 127.19000200000001, 127.199997, 127.290001, 127.43000000000001, 127.540001, 125.199997, 124.19000200000001, 125.010002, 124.540001, 124.33000199999999, 124.949997, 124.0, 124.010002, 125.400002, 125.290001, 123.949997, 122.839996, 123.739998]
[130.36999499999999, 130.63999899999999, 130.679993, 131.009995, 130.14999399999999, 128.71000699999999, 128.83999600000001, 127.709999, 128.279999, 127.699997, 127.860001, 129.13999899999999, 128.66999799999999, 128.89999399999999, 128.60000600000001, 129.199997, 129.39999399999999, 129.11000100000001, 129.270004, 128.770004, 129.11000100000001, 129.050003, 128.33999600000001, 127.68000000000001, 126.459999, 126.599998, 126.43000000000001, 126.91999800000001, 125.849998, 126.379997, 126.44000200000001, 126.58000199999999, 128.10000600000001, 127.81999999999999, 128.320007, 128.44000199999999, 127.660004, 127.25, 127.040001, 126.629997, 126.209999, 128.279999, 128.13000500000001, 127.58000199999999, 128.199997, 128.570007, 129.08000200000001, 129.020004, 128.38999899999999, 128.41999799999999, 128.020004, 127.150002, 126.860001, 125.19000200000001, 124.800003, 125.720001, 125.739998]
[126.959999, 126.779999, 126.30999799999999, 126.220001, 125.860001, 126.730003, 127.279999, 127.839996, 127.19000200000001, 126.41999800000001, 126.709999, 126.160004, 126.220001, 126.769997, 127.050003, 126.699997, 126.769997, 126.019997, 126.160004, 126.650002, 127.25, 126.980003, 126.25, 125.55999799999999, 125.150002, 125.05999799999999, 123.68000000000001, 123.370003, 123.550003, 123.790001, 123.349998, 122.339996, 122.08000199999999, 121.93000000000001, 122.370003, 122.400002, 122.150002, 120.16999800000001, 120.58000199999999, 120.290001, 118.43000000000001, 119.199997, 119.510002, 119.720001, 118.44000200000001, 118.290001, 119.489998, 117.5, 118.94000200000001, 118.800003, 118.120003, 117.459999, 118.389999, 118.989998, 119.68000000000001, 119.699997, 119.779999]
[121.25, 122.790001, 122.959999, 122.620003, 121.550003, 121.93000000000001, 121.519997, 122.019997, 121.239998, 120.949997, 121.790001, 123.199997, 123.470001, 123.300003, 123.589996, 123.739998, 124.129997, 124.449997, 123.83000199999999, 123.660004, 123.629997, 122.660004, 122.849998, 122.519997, 121.19000200000001, 121.25, 120.410004, 121.480003, 121.349998, 121.94000200000001, 122.5, 122.58000199999999, 122.629997, 122.050003, 122.19000200000001, 123.44000200000001, 123.220001, 123.56999999999999, 123.269997, 123.81999999999999, 123.05999799999999, 123.150002, 123.449997, 124.230003, 124.25, 123.870003, 123.83000199999999, 124.410004, 123.959999, 123.5, 123.230003, 123.410004, 122.879997, 123.550003, 122.589996, 122.709999, 122.5]
[122.790001, 122.980003, 122.269997, 121.989998, 121.33000199999999, 119.970001, 118.290001, 120.389999, 119.25, 119.449997, 120.220001, 120.370003, 119.400002, 118.970001, 119.879997, 121.31999999999999, 121.68000000000001, 121.5, 121.08000199999999, 121.540001, 121.05999799999999, 121.160004, 120.449997, 119.94000200000001, 120.55999799999999, 119.739998, 120.43000000000001, 120.389999, 119.949997, 120.550003, 120.230003, 119.519997, 120.08000199999999, 120.05999799999999, 119.790001, 119.349998, 119.44000200000001, 119.209999, 119.339996, 119.019997, 118.089996, 116.410004, 115.699997, 116.300003, 117.31999999999999, 116.93000000000001, 117.360001, 117.209999, 117.93000000000001, 117.66999800000001, 116.650002, 116.06999999999999, 116.06999999999999, 115.06999999999999, 115.269997, 114.860001, 115.959999]
[115.860001, 115.739998, 114.790001, 115.379997, 115.099998, 114.120003, 115.739998, 117.400002, 118.55999799999999, 117.889999, 118.290001, 119.16999800000001, 118.410004, 118.449997, 117.779999, 117.360001, 118.629997, 118.19000200000001, 116.779999, 117.139999, 117.41999800000001, 117.459999, 116.949997, 118.370003, 118.709999, 119.110001, 119.30999799999999, 119.699997, 121.41999800000001, 120.610001, 121.30999799999999, 121.199997, 121.970001, 122.66999800000001, 122.660004, 122.050003, 121.660004, 120.760002, 120.81999999999999, 121.150002, 120.269997, 119.239998, 118.93000000000001, 119.900002, 120.239998, 121.230003, 120.93000000000001, 120.800003, 120.69000200000001, 119.699997, 119.660004, 120.41999800000001, 120.16999800000001, 120.25, 119.0, 119.05999799999999, 119.05999799999999]
[118.25, 117.949997, 117.489998, 117.19000200000001, 117.31999999999999, 116.910004, 117.089996, 117.790001, 117.889999, 119.43000000000001, 118.050003, 117.970001, 118.639999, 118.400002, 118.639999, 118.339996, 118.970001, 118.44000200000001, 118.739998, 120.459999, 121.55999799999999, 121.300003, 121.400002, 121.08000199999999, 120.639999, 121.199997, 120.870003, 120.379997, 119.599998, 119.75, 119.459999, 120.720001, 120.699997, 120.18000000000001, 119.760002, 118.91999800000001, 118.139999, 118.209999, 119.489998, 119.209999, 119.30999799999999, 119.099998, 118.160004, 118.0, 118.790001, 118.510002, 118.269997, 117.93000000000001, 117.16999800000001, 118.699997, 118.529999, 118.370003, 118.360001, 118.5, 117.970001, 117.18000000000001, 117.05999799999999]
[113.849998, 113.400002, 114.849998, 117.129997, 118.279999, 118.970001, 117.209999, 116.959999, 116.75, 117.800003, 116.800003, 117.650002, 117.800003, 119.230003, 120.139999, 119.599998, 118.800003, 118.699997, 120.120003, 120.269997, 121.349998, 122.360001, 123.230003, 121.970001, 121.0, 121.19000200000001, 120.83000199999999, 119.05999799999999, 117.91999800000001, 119.0, 121.800003, 121.150002, 122.18000000000001, 120.55999799999999, 120.199997, 121.769997, 120.839996, 119.5, 118.099998, 120.290001, 119.489998, 121.30999799999999, 123.06999999999999, 123.980003, 122.800003, 122.800003, 122.0, 121.599998, 120.900002, 123.279999, 123.489998, 122.220001, 121.19000200000001, 122.379997, 121.650002, 120.910004, 124.18000000000001]
[126.16999800000001, 124.860001, 126.709999, 127.699997, 127.050003, 128.83000200000001, 127.489998, 126.800003, 126.199997, 125.43000000000001, 126.589996, 128.220001, 129.64999399999999, 129.470001, 131.050003, 131.83000200000001, 129.83999600000001, 129.08999600000001, 129.0, 124.839996, 125.550003, 124.900002, 126.0, 127.260002, 125.25, 126.860001, 126.860001, 123.650002, 126.129997, 127.410004, 125.06999999999999, 126.449997, 124.91999800000001, 123.730003, 121.41999800000001, 122.519997, 123.650002, 124.900002, 124.25, 121.05999799999999, 117.30999799999999, 118.290001, 116.300003, 118.779999, 115.449997, 114.0, 113.989998, 113.300003, 110.56999999999999, 113.980003, 116.300003, 115.550003, 114.699997, 116.900002, 115.620003, 115.699997, 113.25]
[129.6875, 128.468704, 128.125, 128.281204, 127.5, 124.0625, 123.09369700000001, 124.5, 123.65619700000001, 124.75, 124.53119700000001, 127.84369700000001, 127.59369700000001, 124.4375, 124.0, 123.1875, 123.1875, 124.75, 124.8125, 123.0625, 122.125, 124.375, 125.09369700000001, 125.65619700000001, 127.375, 125.6875, 127.078102, 128.6875, 127.34369700000001, 125.25, 126.375, 124.125, 123.28119700000001, 122.125, 125.578102, 126.09369700000001, 125.29679899999999, 122.375, 123.625, 120.40619700000001, 126.21869700000001, 127.6875, 128.1875, 126.375, 125.8125, 122.9375, 123.375, 123.3125, 123.9375, 122.71869700000001, 123.25, 123.15619700000001, 121.1875, 120.40619700000001, 119.25, 118.3125, 117.21869700000001]
[188.679993, 189.78999300000001, 190.03999300000001, 188.800003, 187.71000699999999, 187.71000699999999, 187.41000399999999, 188.0, 187.13999899999999, 188.30999800000001, 188.220001, 187.44000199999999, 187.479996, 187.050003, 187.220001, 188.36999499999999, 187.820007, 187.229996, 186.44000199999999, 185.88000500000001, 185.470001, 183.320007, 182.929993, 182.13999899999999, 187.08000200000001, 185.60000600000001, 184.259995, 185.949997, 189.66000399999999, 189.16999799999999, 188.490005, 187.61999499999999, 186.66999799999999, 185.11000100000001, 184.75, 187.03999300000001, 186.36999499999999, 186.83999600000001, 187.71000699999999, 186.25, 187.679993, 186.71000699999999, 185.58999600000001, 184.85000600000001, 187.83999600000001, 186.320007, 188.44000199999999, 187.970001, 188.96000699999999, 188.21000699999999, 187.740005, 186.78999300000001, 184.64999399999999, 185.78999300000001, 184.58000200000001, 185.11000100000001, 185.05999800000001]
[184.279999, 184.449997, 183.270004, 183.759995, 184.179993, 182.83999600000001, 180.83999600000001, 182.25, 180.16000399999999, 179.699997, 178.30999800000001, 175.58000200000001, 174.779999, 174.949997, 177.970001, 177.009995, 178.83000200000001, 177.58000200000001, 178.13999899999999, 179.05999800000001, 181.60000600000001, 183.36999499999999, 184.490005, 184.699997, 184.10000600000001, 184.279999, 184.10000600000001, 182.28999300000001, 183.66999799999999, 183.949997, 184.11000100000001, 183.449997, 183.08999600000001, 183.490005, 183.229996, 183.979996, 184.070007, 183.86999499999999, 184.10000600000001, 183.33999600000001, 182.53999300000001, 182.449997, 180.69000199999999, 181.179993, 178.91999799999999, 179.38000500000001, 178.949997, 178.5, 178.63999899999999, 180.820007, 180.979996, 181.470001, 180.66999799999999, 179.41000399999999, 179.10000600000001, 179.94000199999999, 181.08999600000001]
[181.320007, 180.86999499999999, 180.720001, 181.13000500000001, 179.979996, 178.970001, 179.38999899999999, 179.33000200000001, 180.35000600000001, 179.55999800000001, 178.53999300000001, 176.08999600000001, 176.94000199999999, 177.11999499999999, 174.86999499999999, 177.5, 177.029999, 176.13999899999999, 176.69000199999999, 176.020004, 176.14999399999999, 177.38000500000001, 176.63000500000001, 175.88999899999999, 175.509995, 174.91999799999999, 174.80999800000001, 174.91000399999999, 174.449997, 173.86000100000001, 171.36999499999999, 170.720001, 170.509995, 169.21000699999999, 168.91000399999999, 167.28999300000001, 165.800003, 167.39999399999999, 167.41999799999999, 167.75, 168.78999300000001, 168.35000600000001, 168.13999899999999, 167.479996, 168.83999600000001, 169.320007, 169.63999899999999, 169.89999399999999, 170.490005, 172.33000200000001, 173.520004, 171.009995, 170.46000699999999, 171.16000399999999, 169.13000500000001, 169.33999600000001, 168.63999899999999]
[168.63999899999999, 166.449997, 166.509995, 165.85000600000001, 164.429993, 165.229996, 164.509995, 163.550003, 163.259995, 164.36000100000001, 166.78999300000001, 166.550003, 164.89999399999999, 165.11999499999999, 165.03999300000001, 165.63999899999999, 166.05999800000001, 167.41000399999999, 169.529999, 169.41000399999999, 168.46000699999999, 169.58000200000001, 169.979996, 169.19000199999999, 170.36999499999999, 170.570007, 170.279999, 169.990005, 168.94000199999999, 169.10000600000001, 168.679993, 168.220001, 168.220001, 169.78999300000001, 169.800003, 169.41000399999999, 168.520004, 168.30999800000001, 168.16000399999999, 168.259995, 167.970001, 167.38999899999999, 167.11000100000001, 164.970001, 164.979996, 163.86000100000001, 162.470001, 160.479996, 161.11999499999999, 161.259995, 160.63000500000001, 161.10000600000001, 159.86999499999999, 158.479996, 157.41000399999999, 159.63999899999999, 161.86000100000001]
[165.60000600000001, 164.529999, 164.28999300000001, 164.029999, 161.66000399999999, 164.220001, 163.300003, 165.30999800000001, 163.85000600000001, 161.199997, 163.08999600000001, 164.44000199999999, 163.83000200000001, 165.36999499999999, 165.35000600000001, 165.41999799999999, 167.03999300000001, 164.470001, 164.16000399999999, 167.33999600000001, 167.08000200000001, 166.779999, 165.949997, 165.779999, 164.96000699999999, 163.66999799999999, 163.199997, 162.990005, 163.270004, 162.41999799999999, 162.13000500000001, 161.490005, 161.13999899999999, 158.679993, 159.33000200000001, 159.270004, 158.66999799999999, 158.33000200000001, 158.33999600000001, 157.83000200000001, 156.949997, 155.779999, 154.5, 155.36999499999999, 156.28999300000001, 156.28999300000001, 158.0, 158.679993, 158.699997, 157.16999799999999, 156.5, 155.270004, 153.949997, 155.429993, 156.91000399999999, 156.61000100000001, 156.58999600000001]
[89.459998999999996, 91.949996999999996, 91.180000000000007, 89.550003000000004, 89.370002999999997, 88.720000999999996, 89.739998, 91.629997000000003, 91.699996999999996, 92.029999000000004, 93.010002, 91.680000000000007, 90.569999999999993, 88.550003000000004, 87.440002000000007, 88.550003000000004, 86.519997000000004, 84.970000999999996, 85.680000000000007, 86.029999000000004, 84.709998999999996, 84.290001000000004, 82.819999999999993, 85.540001000000004, 86.830001999999993, 85.930000000000007, 83.839995999999999, 85.029999000000004, 84.919998000000007, 84.669998000000007, 82.059997999999993, 82.25, 83.339995999999999, 83.489998, 83.080001999999993, 78.529999000000004, 79.559997999999993, 79.800003000000004, 82.050003000000004, 82.25, 81.230002999999996, 81.239998, 78.739998, 78.760002, 80.930000000000007, 77.809997999999993, 76.069999999999993, 76.959998999999996, 76.010002, 72.620002999999997, 73.0, 69.510002, 67.949996999999996, 69.400002000000001, 70.099997999999999, 71.230002999999996, 71.610000999999997]
[72.519997000000004, 74.010002, 77.819999999999993, 77.139999000000003, 75.290001000000004, 78.269997000000004, 76.730002999999996, 79.839995999999999, 79.790001000000004, 80.160004000000001, 83.550003000000004, 82.169998000000007, 83.449996999999996, 86.269997000000004, 86.959998999999996, 84.860000999999997, 82.699996999999996, 84.300003000000004, 83.099997999999999, 81.569999999999993, 84.980002999999996, 86.110000999999997, 86.400002000000001, 84.129997000000003, 83.589995999999999, 80.900002000000001, 82.419998000000007, 81.940002000000007, 84.230002999999996, 85.860000999999997, 84.120002999999997, 85.540001000000004, 86.730002999999996, 88.839995999999999, 91.160004000000001, 90.160004000000001, 92.0, 93.639999000000003, 92.629997000000003, 90.440002000000007, 89.080001999999993, 87.510002, 87.239998, 87.239998, 86.449996999999996, 87.529999000000004, 88.580001999999993, 89.099997999999999, 91.400002000000001, 90.839995999999999, 91.879997000000003, 89.019997000000004, 85.550003000000004, 89.540001000000004, 90.319999999999993, 90.370002999999997, 90.339995999999999]
[87.089995999999999, 88.360000999999997, 88.300003000000004, 90.339995999999999, 88.430000000000007, 88.870002999999997, 87.540001000000004, 85.25, 85.349997999999999, 86.470000999999996, 86.400002000000001, 87.559997999999993, 86.739998, 88.019997000000004, 88.800003000000004, 87.330001999999993, 87.279999000000004, 87.150002000000001, 83.459998999999996, 84.199996999999996, 82.180000000000007, 80.379997000000003, 81.480002999999996, 82.599997999999999, 81.610000999999997, 82.870002999999997, 82.610000999999997, 83.949996999999996, 85.260002, 84.470000999999996, 83.699996999999996, 84.019997000000004, 82.949996999999996, 84.930000000000007, 84.379997000000003, 85.209998999999996, 85.319999999999993, 84.529999000000004, 82.370002999999997, 82.150002000000001, 83.160004000000001, 84.370002999999997, 83.459998999999996, 84.910004000000001, 84.370002999999997, 85.75, 85.309997999999993, 86.139999000000003, 84.150002000000001, 86.790001000000004, 85.419998000000007, 85.629997000000003, 85.730002999999996, 88.589995999999999, 88.75, 88.769997000000004
